FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
C1 [Dad, Azra; Jeong, Clara H.; Pals, Justin A.; Wagner, Elizabeth D.; Plewa, Michael J.] Univ Illinois, Dept Crop Sci, Urbana, IL 61801 USA.
   [Dad, Azra] Comsats Inst Informat Technol, Islamabad, Pakistan.
   [Wagner, Elizabeth D.; Plewa, Michael J.] Univ Illinois, Safe Global Water Inst, Urbana, IL 61801 USA.
   [Wagner, Elizabeth D.; Plewa, Michael J.] Univ Illinois, NSF Sci & Technol, Ctr Adv Mat Purificat Water Syst, Urbana, IL 61801 USA.
RP Plewa, MJ (reprint author), Univ Illinois, 364 NSRL,1101 W Peabody Dr, Urbana, IL 61801 USA.
EM mplewa@illinois.edu
FU Center of Advanced Materials for the Purification of Water with Systems
   (Water-CAMPWS, National Science Foundation Science and Technology
   Center) [CTS-0120978]; U.S. EPA Star GrantUnited States Environmental
   Protection Agency [R834867]; NIEHSUnited States Department of Health &
   Human ServicesNational Institutes of Health (NIH) - USANIH National
   Institute of Environmental Health Sciences (NIEHS) [T32 ES007326];
   Institute of Information Technology, Pakistan
FX Grant sponsor: Center of Advanced Materials for the Purification of
   Water with Systems (Water-CAMPWS, National Science Foundation Science
   and Technology Center); Grant number: CTS-0120978; Grant sponsor: U.S.
   EPA Star Grant; Grant number: R834867; Grant sponsor: NIEHS Predoctoral
   Fellowship; Grant number: T32 ES007326; Grant sponsor: Institute of
   Information Technology, Pakistan (Comsats Fellowship).
CR Attene-Ramos MS, 2010, ENVIRON SCI TECHNOL, V44, P7206, DOI 10.1021/es1000193
   Butterfield DA, 2010, J ALZHEIMERS DIS, V20, P369, DOI 10.3233/JAD-2010-1375
   Cemeli E, 2006, ENVIRON SCI TECHNOL, V40, P1878, DOI 10.1021/es051602r
   Chinopoulos C, 2006, FEBS J, V273, P433, DOI 10.1111/j.1742-4658.2005.05103.x
   Costet N, 2011, OCCUP ENVIRON MED, V68, P379, DOI 10.1136/oem.2010.062703
   Costet N, 2012, AM J EPIDEMIOL, V175, P263, DOI 10.1093/aje/kwr419
   Csordas G, 2009, BBA-BIOENERGETICS, V1787, P1352, DOI 10.1016/j.bbabio.2009.06.004
   Cutler D, 2005, DEMOGRAPHY, V42, P1, DOI 10.1353/dem.2005.0002
   Hernandez-Fonseca K, 2008, J NEUROSCI RES, V86, P1768, DOI 10.1002/jnr.21634
   Hua GH, 2007, WATER RES, V41, P1667, DOI 10.1016/j.watres.2007.01.032
   Hunter ES, 1996, TERATOLOGY, V54, P57
   Jenkins JL, 2006, ACTA CRYSTALLOGR D, V62, P290, DOI 10.1107/S0907444905042289
   Jeong CH, 2012, ENVIRON SCI TECHNOL, V46, P12120, DOI 10.1021/es3024226
   Kahlert S, 2000, J NEUROSCI RES, V61, P409, DOI 10.1002/1097-4547(20000815)61:4<409::AID-JNR7>3.0.CO;2-M
   Karagas MR, 2008, CANCER CAUSE CONTROL, V19, P547, DOI 10.1007/s10552-008-9116-y
   Kargalioglu Y, 2002, TERATOGEN CARCIN MUT, V22, P113, DOI 10.1002/tcm.10010
   King WD, 2000, CANCER EPIDEM BIOMAR, V9, P813
   Kogevinas M, 2011, ENVIRON HEALTH-GLOB, V10, DOI 10.1186/1476-069X-10-S1-S3
   Komaki Y, 2009, ENV MUT SOC 40 ANN M
   Krasner SW, 2006, ENVIRON SCI TECHNOL, V40, P7175, DOI 10.1021/es060353j
   Kumagai S, 2008, BIOCHEM BIOPH RES CO, V365, P362, DOI 10.1016/j.bbrc.2007.10.199
   Loudon G. M., 1995, ORGANIC CHEM
   Matthews RT, 1997, J NEUROCHEM, V69, P285
   McGuire M., 2002, INFORM COLLECTION RU
   Muellner MG, 2010, ENVIRON MOL MUTAGEN, V51, P205, DOI 10.1002/em.20530
   Nakajima H, 2007, J BIOL CHEM, V282, DOI 10.1074/jbc.M704199200
   Narotsky MG, 2011, REPROD TOXICOL, V31, P59, DOI 10.1016/j.reprotox.2010.08.002
   Pals JA, 2011, ENVIRON SCI TECHNOL, V45, P5791, DOI 10.1021/es2008159
   Peng TI, 2010, ANN NY ACAD SCI, V1201, P183, DOI 10.1111/j.1749-6632.2010.05634.x
   Phillips H. P, 1973, TISSUE CULTURE METHO, P406
   Plewa MJ, 2010, ENVIRON MOL MUTAGEN, V51, P871, DOI 10.1002/em.20585
   Plewa MJ, 2008, ACS SYM SER, V995, P36
   Plewa MJ, 2004, ENVIRON SCI TECHNOL, V38, P4713, DOI 10.1021/es049971v
   Plewa MJ, 2009, MAMMALIAN CELL CYTOT, P134
   Rahman MB, 2010, INT J EPIDEMIOL, V39, P733, DOI 10.1093/ije/dyp371
   Richard AM, 1996, TERATOLOGY, V53, P352, DOI 10.1002/(SICI)1096-9926(199606)53:6<352::AID-TERA6>3.0.CO;2-1
   Richardson S. D, 2011, ENCY ENV HLTH, V2, P110
   Richardson SD, 2007, MUTAT RES-REV MUTAT, V636, P178, DOI 10.1016/j.mrrev.2007.09.001
   Righi E, 2012, ENVIRON RES, V116, P66, DOI 10.1016/j.envres.2012.04.014
   Rundell MS, 2003, ENVIRON MOL MUTAGEN, V42, P61, DOI 10.1002/em.10175
   Sakai A, 2005, CHEM RES TOXICOL, V18, P277, DOI 10.1021/tx0497705
   Schlisser AE, 2010, TOXICOL SCI, V118, P686, DOI 10.1093/toxsci/kfq287
   SMITH HS, 1979, J NATL CANCER I, V62, P225
   Tice RR, 2000, ENVIRON MOL MUTAGEN, V35, P206, DOI 10.1002/(SICI)1098-2280(2000)35:3<206::AID-EM8>3.0.CO;2-J
   Tristan C, 2011, CELL SIGNAL, V23, P317, DOI 10.1016/j.cellsig.2010.08.003
   U.S. Environmental Protection Agency, 2006, FED REGISTER, V71, P387
   *US EPA, 1998, QUANT CANC RISK EXP
   Villanueva CM, 2004, EPIDEMIOLOGY, V15, P357, DOI 10.1097/01.ede.0000121380.02594.fc
   Villanueva CM, 2007, AM J EPIDEMIOL, V165, P148, DOI 10.1093/aje/kwj364
   Wagner ED, 1998, ENVIRON MOL MUTAGEN, V32, P360, DOI 10.1002/(SICI)1098-2280(1998)32:4<360::AID-EM10>3.0.CO;2-T
   Wagner ED, 2009, ISSUES TOXICOL, V5, P79, DOI 10.1039/9781847559746-00079
   Wei X, ENV SCI TECHNOL, V47, P5913
   Zhang SH, 2010, MUTAT RES-GEN TOX EN, V703, P174, DOI 10.1016/j.mrgentox.2010.08.014
   Zhang X., 2000, NATURAL ORGANIC MATT, V761, P299
NR 54
TC 24
Z9 25
U1 2
U2 35
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0893-6692
EI 1098-2280
J9 ENVIRON MOL MUTAGEN
JI Environ. Mol. Mutagen.
PD OCT
PY 2013
VL 54
IS 8
SI SI
BP 629
EP 637
DI 10.1002/em.21795
PG 9
WC Environmental Sciences; Genetics & Heredity; Toxicology
SC Environmental Sciences & Ecology; Genetics & Heredity; Toxicology
GA 232DD
UT WOS:000325469000003
PM 23893730
OA Green Accepted
DA 2019-11-19
ER

PT J
AU Rafique, M
AF Rafique, Muhammad
TI Ambient indoor/outdoor gamma radiation dose rates in the city and at
   high altitudes of Muzaffarabad (Azad Kashmir)
SO ENVIRONMENTAL EARTH SCIENCES
LA English
DT Article
DE Gamma dose rates; Indoor environment; Coal mines; Azad Kashmir
ID PUNJAB PROVINCE; RADON EXPOSURE; 4 DISTRICTS; DWELLINGS; PAKISTAN;
   SCHOOLS; SOIL
AB Preliminary results of ambient indoor/outdoor gamma dose rates measured for Muzaffarabad city, the state capital of Azad Kashmir, are presented. Measurements of indoor/outdoor environmental exposures were carried out using a portable Ludlum Model 19 Micrometer. Effect of altitude on measured values of gamma dose rates has also been investigated. Besides measuring the gamma dose rates for indoor and open environment, measurements have also been taken within two coal mines. Effects of lithology on gamma dose rates have also been investigated. For outdoor measurements, minimum and maximum gamma dose rates were found as 533 +/- A 4.33 and 1,143 +/- A 2.96 mu Gy y(-1), while for indoor environment minimum and maximum gamma dose rate value were found as 533 +/- A 4.33 and 979 +/- A 3.2 mu Gy y(-1). Average values of indoor and outdoor gamma dose rates were found as 761 +/- A 3.62 and 710 +/- A 3.75 mu Gy y(-1). Gamma dose rates have also been calculated with altitude variations. Measured values of gamma dose rates show a weak positive correlation with altitude. For measurements made in coal mines, maximum gamma doses rate value was found as 3,490 +/- A 1.69 mu Gy y(-1), situated at a height of 1,098 m, located at Sangri Mera. Results obtained from the current study show that annual effective doses from gamma radiation exposure does not pose health threat to the population of district Muzaffarabad.
C1 Univ Azad Jammu & Kashmir Muzaffarabad, Dept Phys, Azad Kashmir 13100, Pakistan.
RP Rafique, M (reprint author), Univ Azad Jammu & Kashmir Muzaffarabad, Dept Phys, Azad Kashmir 13100, Pakistan.
EM mrafique@gmail.com
CR Ali M, 1962, GEOL B PUNJAB U, V2, P56
   ANSI American National Standard Institute, 1978, N3231978 ANSI I EL E
   BEIR-VI Committee on Health Risks of Exposure to Radon, 1999, HLTH EFF EXP RAD BOA
   Cember H, 2009, INTRO HLTH PHYS
   Cooper MB, 2005, ERS006 RAD HLTH SAF, VERS-006
   Greco A., 1986, KASHMIR J GEOL MUZAF, V4, P51
   Greco A, 1991, KASH J GEOL, V8-9, P39
   Hashmi SN, 1992, LITHOSTRATIGRAPHIC U
   Iqbal A, 2007, EUR J SCI RES, V16, P405
   Latif M.A., 1974, GEOLOGICAL B PUNJAB, V10, P1
   Latif MA, 1970, WIEN JB GEOL BA SOND, V15
   Marks P, 1961, GEOL B PUNJAB U, V1, P47
   Middlemiss CS, 1896, GSI MEM, V26
   Nagda NL, 1994, ASTM MANUAL SERIES M, VMNL 15
   Rafique M, 2011, IRAN J RADIAT RES, V9, P77
   Rafique Muhammad, 2009, Radioisotopes, V58, P749, DOI 10.3769/radioisotopes.58.749
   Rafique M, 2008, PUBLIC HEALTH NURS, V25, P327, DOI 10.1111/j.1525-1446.2008.00713.x
   Rafique M, 2012, ENVIRON EARTH SCI, V66, P1225, DOI 10.1007/s12665-011-1333-0
   Rafique M, 2011, INDOOR BUILT ENVIRON, V20, P354, DOI 10.1177/1420326X11400888
   Rafique M, 2011, INDOOR BUILT ENVIRON, V20, P259, DOI 10.1177/1420326X10365809
   Rafique M, 2011, RUSS GEOL GEOPHYS+, V52, P450, DOI 10.1016/j.rgg.2011.03.007
   Rafique M, 2011, CARPATH J EARTH ENV, V6, P133
   Rafique M, 2010, RADIAT PROT DOSIM, V142, P339, DOI 10.1093/rpd/ncq267
   Rafique M, 2010, RADIAT PROT DOSIM, V138, P158, DOI 10.1093/rpd/ncp203
   Rahman SU, 2011, J RADIOANAL NUCL CH, V287, P647, DOI 10.1007/s10967-010-0819-7
   Rahman SU, 2010, INDOOR BUILT ENVIRON, V19, P214, DOI 10.1177/1420326X09347132
   Rahman SU, 2010, BUILD ENVIRON, V45, P421, DOI 10.1016/j.buildenv.2009.06.019
   UNSCEAR, 2000, ION RAD SOURC BIOL E
   Ur-Rahman S, 2009, J RADIAT RES, V50, P529, DOI 10.1269/jrr.08116
   Waagen W, 1872, GEOLOGY MOUNT SIRBAN
   Wadia D.N., 1934, REC GEOL SURV INDIA, V68, P121
   Wadia DN, 1928, G51 GEOL SURV, VVLI
   Wynne A. B., 1874, INDIA GEOL SURVEY ME, V7, P64
NR 33
TC 15
Z9 16
U1 0
U2 2
PU SPRINGER
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013 USA
SN 1866-6280
EI 1866-6299
J9 ENVIRON EARTH SCI
JI Environ. Earth Sci.
PD OCT
PY 2013
VL 70
IS 4
BP 1783
EP 1790
DI 10.1007/s12665-013-2266-6
PG 8
WC Environmental Sciences; Geosciences, Multidisciplinary; Water Resources
SC Environmental Sciences & Ecology; Geology; Water Resources
GA 226YU
UT WOS:000325074400030
DA 2019-11-19
ER

PT J
AU Ali, B
   Huang, CR
   Qi, ZY
   Ali, S
   Daud, MK
   Geng, XX
   Liu, HB
   Zhou, WJ
AF Ali, Basharat
   Huang, C. R.
   Qi, Z. Y.
   Ali, Shafaqat
   Daud, M. K.
   Geng, X. X.
   Liu, H. B.
   Zhou, W. J.
TI 5-Aminolevulinic acid ameliorates cadmium-induced morphological,
   biochemical, and ultrastructural changes in seedlings of oilseed rape
SO ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH
LA English
DT Article
DE 5-Aminolevulinic acid; Cadmium; Brassica napus; Growth; Antioxidants
   activity; Cadmium accumulation; Chloroplast ultrastructure
ID BARLEY GENOTYPES; BRASSICA-NAPUS; CHLOROPHYLL SYNTHESIS;
   LIPID-PEROXIDATION; HYDROGEN-PEROXIDE; ENZYME-ACTIVITIES; OXIDATIVE
   STRESS; SALT TOLERANCE; ABSCISIC-ACID; ROOT-CELLS
AB Due to its prolific growth, oilseed rape (Brassica napus L.) can be grown successfully for phytoremediation of cadmium (Cd)-contaminated soils. Nowadays, use of plant growth regulators against heavy metals stress is one of the major objectives of researchers. The present study evaluates the ameliorate effects of 5-aminolevulinic acid (ALA, 0, 0.4, 2, and 10 mg/l) on the growth of oilseed rape (B. napus L. cv. ZS 758) seedlings under Cd stress (0, 100, and 500 mu M). Results have shown that Cd stress hampered the seedling growth by decreasing the radical and hypocotyls length, shoot and root biomass, chlorophyll content, and antioxidants enzymes. On the other hand, Cd stress increased the level of malondialdehyde (MDA) and production of H2O2 and accumulation of Cd in the shoots. The microscopic study of leaf mesophyll cells showed that toxicity of Cd totally destroyed the whole cell structure, and accumulation of Cd also appeared in micrographs. Application of ALA at lower dosage (2 mg/l) enhanced the seedling growth and biomass. The results showed that 2 mg/l ALA significantly improved chlorophyll content under Cd stress and decreased the level of Cd contents in shoots. Application of ALA reduced the MDA and H2O2 levels in the cotyledons. The antioxidants enzymes (ascorbate peroxidase, peroxidase, catalase, glutathione reductase, and superoxide dismutase) enhanced their activities significantly with the application of 2 mg/l ALA under Cd stress. This study also indicated that higher dosage of ALA (10 mg/l) imposed the negative effect on the growth of oilseed rape. Microscopic study showed that application of ALA alleviated the toxic effects of Cd in the mesophyll cell and improved the cell structure. Use of 2 mg/l ALA under 500 mu M Cd was found to be more effective, and under this dosage, cell structure was clear, with obvious cell wall and cell membrane as well as a big nucleus, which was found with well-developed two or more nucleoli. Chloroplast was almost round in shape and contained thylakoids membranes and grana, but starch grains were not found in chloroplast comparatively to other treatments. On the basis of our results, we can conclude that ALA has a promotive effect which could improve plant survival under Cd stress.
C1 [Ali, Basharat; Huang, C. R.; Daud, M. K.; Geng, X. X.; Liu, H. B.; Zhou, W. J.] Zhejiang Univ, Inst Crop Sci, Hangzhou 310058, Zhejiang, Peoples R China.
   [Ali, Basharat; Huang, C. R.; Daud, M. K.; Geng, X. X.; Liu, H. B.; Zhou, W. J.] Zhejiang Univ, Zhejiang Key Lab Crop Germplasm, Hangzhou 310058, Zhejiang, Peoples R China.
   [Qi, Z. Y.; Zhou, W. J.] Zhejiang Univ, Agr Expt Stn, Hangzhou 310058, Zhejiang, Peoples R China.
   [Ali, Shafaqat] Govt Coll Univ, Dept Environm Sci, Faisalabad 38000, Pakistan.
   [Daud, M. K.] Kohat Univ Sci & Technol, Dept Biotechnol & Genet Engn, Kohat 26000, Pakistan.
RP Zhou, WJ (reprint author), Zhejiang Univ, Agr Expt Stn, Hangzhou 310058, Zhejiang, Peoples R China.
EM wjzhou@zju.edu.cn
RI Ali, Basharat/K-5274-2019; Ali, Basharat/M-4478-2017; Ali,
   Shafaqat/G-3298-2017
OI Ali, Basharat/0000-0002-5965-7352; Ali, Shafaqat/0000-0003-0272-7097
FU National High Technology Research and Development Program of
   ChinaNational High Technology Research and Development Program of China
   [2011AA10A206]; National Key Science & Technology Supporting Program of
   China [2010BAD01B01, 2010BAD01B04]; National Natural Science Foundation
   of ChinaNational Natural Science Foundation of China [31000678,
   31071698]; Science and Technology Department of Zhejiang Province
   [2012C12902-1, 2011R50026-5]
FX This work was supported by the National High Technology Research and
   Development Program of China (2011AA10A206), the National Key Science &
   Technology Supporting Program of China (2010BAD01B01, 2010BAD01B04), the
   National Natural Science Foundation of China (31000678, 31071698), and
   the Science and Technology Department of Zhejiang Province
   (2012C12902-1, 2011R50026-5).
CR AEBI H, 1984, METHOD ENZYMOL, V105, P121
   Awad MA, 2008, SCI HORTIC-AMSTERDAM, V118, P48, DOI 10.1016/j.scienta.2008.05.034
   Balestrasse KB, 2010, PHYTOCHEMISTRY, V71, P2038, DOI 10.1016/j.phytochem.2010.07.012
   BHAYA D, 1985, P NATL ACAD SCI USA, V82, P5370, DOI 10.1073/pnas.82.16.5370
   Bindu RC, 1998, PLANT GROWTH REGUL, V26, P15, DOI 10.1023/A:1006098005335
   Bingshan L, 1998, J PESTIC SCI, V23, P300
   BRADFORD MM, 1976, ANAL BIOCHEM, V72, P248, DOI 10.1016/0003-2697(76)90527-3
   CASTELFRANCO PA, 1975, PLANT PHYSIOL, V55, P485, DOI 10.1104/pp.55.3.485
   CIAMPOROVA M, 1993, ENVIRON EXP BOT, V33, P11, DOI 10.1016/0098-8472(93)90052-H
   Das P, 1997, ENVIRON POLLUT, V98, P29, DOI 10.1016/S0269-7491(97)00110-3
   Daud MK, 2009, J HAZARD MATER, V168, P614, DOI 10.1016/j.jhazmat.2009.02.069
   Daud MK, 2009, J HAZARD MATER, V161, P463, DOI 10.1016/j.jhazmat.2008.03.128
   Dixit V, 2001, J EXP BOT, V52, P1101, DOI 10.1093/jexbot/52.358.1101
   Gong HJ, 2008, BIOL PLANTARUM, V52, P592, DOI 10.1007/s10535-008-0118-0
   Hotta Y, 1997, BIOSCI BIOTECH BIOCH, V61, P2025, DOI 10.1271/bbb.61.2025
   Hotta Y, 1997, PLANT GROWTH REGUL, V22, P109, DOI 10.1023/A:1005883930727
   Hsu YT, 2003, PLANT CELL ENVIRON, V26, P867, DOI 10.1046/j.1365-3040.2003.01018.x
   Jiang HM, 2007, ENVIRON POLLUT, V147, P750, DOI 10.1016/j.envpol.2006.09.006
   Jiang MY, 2002, J EXP BOT, V53, P2401, DOI 10.1093/jxb/erf090
   Kupper H, 2000, PLANTA, V212, P75, DOI 10.1007/s004250000366
   Liu D, 2011, J AGRON CROP SCI, V197, P284, DOI 10.1111/j.1439-037X.2011.00465.x
   Meng HB, 2009, PLANT GROWTH REGUL, V58, P47, DOI 10.1007/s10725-008-9351-y
   Momoh EJJ, 2002, WEED RES, V42, P446, DOI 10.1046/j.1365-3180.2002.00308.x
   Naeem MS, 2011, ACTA PHYSIOL PLANT, V33, P517, DOI 10.1007/s11738-010-0575-x
   Naeem MS, 2012, PLANT PHYSIOL BIOCH, V57, P84, DOI 10.1016/j.plaphy.2012.05.018
   Naidu R, 1996, CONTAMINANTS SOIL EN, V41, P345
   Najeeb U, 2009, J HAZARD MATER, V170, P1156, DOI 10.1016/j.jhazmat.2009.05.084
   NAKANO Y, 1981, PLANT CELL PHYSIOL, V22, P867
   Nishihara E, 2003, J PLANT PHYSIOL, V160, P1085, DOI 10.1078/0176-1617-00991
   Nishihara E, 2001, J JPN SOC HORTIC SCI, V70, P346, DOI 10.2503/jjshs.70.346
   Obata H, 1997, J PLANT NUTR, V20, P97, DOI 10.1080/01904169709365236
   OUZOUNIDOU G, 1995, ENVIRON EXP BOT, V35, P167, DOI 10.1016/0098-8472(94)00049-B
   PADMAJA K, 1990, PHOTOSYNTHETICA, V24, P399
   Pei ZF, 2010, J PLANT GROWTH REGUL, V29, P106, DOI 10.1007/s00344-009-9120-9
   PORRA RJ, 1989, BIOCHIM BIOPHYS ACTA, V975, P384, DOI 10.1016/S0005-2728(89)80347-0
   Prochazkova D, 2001, PLANT SCI, V161, P765, DOI 10.1016/S0168-9452(01)00462-9
   Sandalio LM, 2001, J EXP BOT, V52, P2115, DOI 10.1093/jexbot/52.364.2115
   SHAH K, 1995, PLANT PHYSIOL BIOCH, V33, P577
   Sresty TVS, 1999, ENVIRON EXP BOT, V41, P3, DOI 10.1016/S0098-8472(98)00034-3
   Vitoria AP, 2003, BIOL PLANTARUM, V47, P561, DOI 10.1023/B:BIOP.0000041062.00539.7a
   Wang LJ, 2005, J INTEGR PLANT BIOL, V47, P1084, DOI 10.1111/j.1744-7909.2005.00150.x
   Wang LJ, 2004, PHYSIOL PLANTARUM, V121, P258, DOI 10.1111/j.0031-9317.2004.00319.x
   Watanabe K, 2000, PLANT GROWTH REGUL, V32, P99, DOI 10.1023/A:1006369404273
   Watanabe K, 2006, PLANT GROWTH REGUL, V49, P35, DOI 10.1007/s10725-006-0024-4
   Wong MH, 2003, CHEMOSPHERE, V50, P775, DOI 10.1016/S0045-6535(02)00232-1
   Wu FB, 2005, J PLANT NUTR, V28, P2201, DOI 10.1080/01904160500324741
   Wu FB, 2004, CHEMOSPHERE, V57, P447, DOI 10.1016/j.chemosphere.2004.06.042
   Wu FB, 2003, ENVIRON EXP BOT, V50, P67, DOI 10.1016/S0098-8472(02)00113-2
   Xu F, 2009, AFR J BIOTECHNOL, V8, P3769
   Yang MingJie, 1998, Chinese Journal of Applied Ecology, V9, P89
   Zhang ZJ, 2006, PLANT GROWTH REGUL, V49, P27, DOI 10.1007/s10725-006-0011-9
   Zhou WJ, 1998, PLANT GROWTH REGUL, V26, P41, DOI 10.1023/A:1006004921265
   Zhou WJ, 1999, PLANT GROWTH REGUL, V27, P99, DOI 10.1023/A:1006165603300
NR 53
TC 57
Z9 59
U1 2
U2 58
PU SPRINGER HEIDELBERG
PI HEIDELBERG
PA TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY
SN 0944-1344
EI 1614-7499
J9 ENVIRON SCI POLLUT R
JI Environ. Sci. Pollut. Res.
PD OCT
PY 2013
VL 20
IS 10
BP 7256
EP 7267
DI 10.1007/s11356-013-1735-5
PG 12
WC Environmental Sciences
SC Environmental Sciences & Ecology
GA 223OJ
UT WOS:000324815100052
PM 23625120
DA 2019-11-19
ER

PT J
AU Ullah, S
   Rehman, HU
   Idrees, M
AF Ullah, Sajjad
   Rehman, Habib U.
   Idrees, Muhammad
TI Mutations in the NS5A gene are associated with response to interferon
   plus ribavirin combination therapy in patients with chronic hepatitis C
   virus 3a infection
SO EUROPEAN JOURNAL OF GASTROENTEROLOGY & HEPATOLOGY
LA English
DT Article
DE genotype 3a; hepatitis C virus; interferon-ribavirin; mutations; NS5A
   gene
ID PROTEIN; REGION; ALPHA; INTERLEUKIN-8; REPLICATION; SENSITIVITY;
   PAKISTAN; CELLS
AB IntroductionThe clinical correlation between hepatitis C virus (HCV) NS5A gene mutations and response to antiviral treatment in HCV-3a-infected patients is not as well known as that in HCV-1a-infected and HCV-1b-infected patients.ObjectivesThis study attempted to determine mutations in the NS5A gene in isolates of HCV-3a obtained from infected Pakistani patients treated with interferon- standard therapy and to determine its association with several host factors.MethodsA total of 71 consecutive chronically infected HCV patients [43 men and 28 women, mean age 38 years (range, 16-70 years)] without previous antiviral therapy, who fulfilled other criteria of the current study were enrolled for antiviral therapy.ResultsOf the 71 patients enrolled, 53 completed the course of antiviral therapy. Among them, 23 (43.3%) patients showed an end-of-treatment response, 20 (41.4%) showed a sustained virological response, and three (5.6%) patients were HCV-RNA negative at the end of treatment but developed a relapse thereafter. Only seven (13.2%) patients were virologic nonresponders (NR). Probable transmission risk factors were previous major/minor surgery (20%), transfusion of blood or blood products (2%), dental surgery (10%), or sporadic (unknown; 60%). The estimated duration of infection varied from 6 months to 20 years. The correlation between the number of mutations and several factors was also studied. The first factor that was associated with the number of mutations in the NS5A gene was age older than 40 years, where the difference was statistically significant between viral sequences of patients showing an end-of-treatment response and NR (P<0.001). Further, the difference in the average number of mutations was statistically significant between patients showing sustained virological response and NR (P<0.005). The second and third factors that were found to be associated with number of mutations in the NS5A gene were sex and viral load, respectively.ConclusionAlong with host factors such as age older than 40 years, female sex, and low baseline viral load, the less number of mutations in the NS5A gene of HCV-3a is associated with a positive outcome of treatment response in HCV patients receiving interferon plus ribavirin therapy.
C1 [Ullah, Sajjad; Idrees, Muhammad] Univ Punjab, Div Mol Virol, Ctr Excellence Mol Biol, Lahore 53700, Pakistan.
   [Rehman, Habib U.] Mardan Med Complex Teaching Hosp, Dept Med, Mardan, Pakistan.
RP Idrees, M (reprint author), Univ Punjab, Div Mol Virol, Natl Ctr Excellence Mol Biol, Lahore 53700, Pakistan.
EM idreeskhan@cemb.edu.pk
RI idrees, muhammad/F-4415-2015
OI Idrees, Muhammad/0000-0001-5783-1372
CR ALTER MJ, 1992, NEW ENGL J MED, V327, P1899, DOI 10.1056/NEJM199212313272702
   AMAN MJ, 1993, BLOOD, V82, P2371, DOI 10.1182/blood.V82.8.2371.bloodjournal8282371
   De Vos J, 2000, BRIT J HAEMATOL, V109, P823, DOI 10.1046/j.1365-2141.2000.02127.x
   DECKER CJ, 1995, CURR OPIN CELL BIOL, V7, P386, DOI 10.1016/0955-0674(95)80094-8
   Elazar M, 2003, J VIROL, V77, P6055, DOI 10.1128/JVI.77.10.6055-6061.2003
   Enomoto N, 1996, NEW ENGL J MED, V334, P77, DOI 10.1056/NEJM199601113340203
   Feld JJ, 2005, NATURE, V436, P967, DOI 10.1038/nature04082
   Hayashi S, 1998, Nihon Shokakibyo Gakkai Zasshi, V95, P755
   Idrees M, 2008, J DIGEST DIS, V9, P95, DOI 10.1111/j.1751-2980.2008.00329.x
   Idrees M, 2009, BMC GASTROENTEROL, V9, DOI 10.1186/1471-230X-9-5
   Idrees M, 2008, BMC INFECT DIS, V8, DOI 10.1186/1471-2334-8-69
   Khabar KSA, 1997, J EXP MED, V186, P1077, DOI 10.1084/jem.186.7.1077
   Kohashi T, 2006, J VIRAL HEPATITIS, V13, P582, DOI 10.1111/j.1365-2893.2006.00739.x
   KWOK S, 1989, NATURE, V339, P237, DOI 10.1038/339237a0
   MacQuillan GC, 2004, J GASTROEN HEPATOL, V19, P551, DOI 10.1111/j.1440-1746.2003.03319.x
   McHutchison JG, 1998, NEW ENGL J MED, V339, P1485, DOI 10.1056/NEJM199811193392101
   Naganuma A, 2000, J VIROL, V74, P8744, DOI 10.1128/JVI.74.18.8744-8750.2000
   Poynard T, 1998, LANCET, V352, P1426, DOI 10.1016/S0140-6736(98)07124-4
   Raza A, 2012, INT J SCI EMERGING T, V4, P154
   Reichard O, 1998, SCAND J INFECT DIS, V30, P441, DOI 10.1080/00365549850161395
   Sarrazin C, 2001, VIROLOGY, V289, P150, DOI 10.1006/viro.2001.1092
   Sim H, 1998, AM J GASTROENTEROL, V93, P39, DOI 10.1111/j.1572-0241.1998.039_c.x
   Squadrito G, 1997, GASTROENTEROLOGY, V113, P567, DOI 10.1053/gast.1997.v113.pm9247477
NR 23
TC 3
Z9 3
U1 0
U2 6
PU LIPPINCOTT WILLIAMS & WILKINS
PI PHILADELPHIA
PA TWO COMMERCE SQ, 2001 MARKET ST, PHILADELPHIA, PA 19103 USA
SN 0954-691X
EI 1473-5687
J9 EUR J GASTROEN HEPAT
JI Eur. J. Gastroenterol. Hepatol.
PD OCT
PY 2013
VL 25
IS 10
BP 1146
EP 1151
DI 10.1097/MEG.0b013e328360aeb4
PG 6
WC Gastroenterology & Hepatology
SC Gastroenterology & Hepatology
GA 219SX
UT WOS:000324530800004
PM 23611896
DA 2019-11-19
ER

PT J
AU Ali, S
   Iqbal, MZ
   Arcuri, A
   Briand, LC
AF Ali, Shaukat
   Iqbal, Muhammad Zohaib
   Arcuri, Andrea
   Briand, Lionel C.
TI Generating Test Data from OCL Constraints with Search Techniques
SO IEEE TRANSACTIONS ON SOFTWARE ENGINEERING
LA English
DT Article
DE OCL; search-based testing; test data generation; empirical evaluation;
   search-based software engineering; model-based testing
ID SOFTWARE; UML; ENVIRONMENT
